DateTime,Source,Duration,PageViews,BounceRate,Device,Country,Revenue
2025-06-28T11:38:29.048530+00:00,Referral,2.07,13,82.88,Mobile,DE,0.0
2025-07-21T06:46:39.047447+00:00,Social,1.24,7,72.14,Desktop,BR,0.0
2025-07-17T12:35:19.053013+00:00,Email,4.7,11,79.06,Mobile,DE,0.0
2025-07-21T12:59:31.048942+00:00,Organic,2.77,22,49.52,Mobile,FR,0.0
2025-07-06T09:41:18.050190+00:00,Display,0.05,23,73.25,Desktop,FR,0.0
2025-07-04T01:12:38.050914+00:00,Display,4.28,7,75.43,Mobile,BR,0.0
2025-07-22T09:20:46.050153+00:00,Display,2.31,14,58.31,Mobile,DE,0.0
2025-07-02T23:37:34.049617+00:00,Organic,5.98,17,47.22,Desktop,US,38.74
2025-07-02T00:05:33.049297+00:00,Email,1.17,9,69.72,Mobile,BR,0.0
2025-06-28T21:19:18.048217+00:00,Organic,4.34,22,50.97,Mobile,AU,0.0
2025-07-08T04:11:06.047808+00:00,Display,1.14,3,68.11,Tablet,AU,0.0
2025-07-02T09:19:55.047628+00:00,Direct,2.94,2,72.45,Mobile,DE,0.0
2025-07-06T04:59:56.049383+00:00,Social,1.27,20,77.35,Mobile,CN,0.0
2025-07-02T13:53:42.050244+00:00,Paid Search,0.61,10,50.08,Mobile,FR,148.91
2025-07-08T16:01:39.050020+00:00,Display,1.1,1,72.2,Mobile,FR,0.0
2025-07-26T21:05:37.049881+00:00,Email,4.14,24,48.11,Mobile,FR,0
2025-07-14T19:58:08.052546+00:00,Email,1.32,25,77.3,Mobile,US,40.82
2025-07-09T17:25:32.048048+00:00,Referral,3.37,7,62.02,Mobile,CA,0.0
2025-07-03T23:55:04.047828+00:00,Social,3.66,9,56.76,Mobile,US,0.0
2025-07-18T01:50:06.051027+00:00,Paid Search,6.86,25,34.68,Mobile,CN,0.0
2025-07-16T10:11:13.050445+00:00,Display,1.45,16,51.14,Mobile,CN,0.0
2025-07-20T22:11:20.052995+00:00,Display,1.04,10,55.23,Desktop,JP,16.41
2025-07-08T11:08:14.049152+00:00,Direct,4.6,25,75.1,Mobile,CA,0.0
2025-07-02T20:44:11.048885+00:00,Organic,3.27,9,66.04,Mobile,JP,0.0
2025-07-17T05:12:36.047338+00:00,Display,2.27,10,79.43,Mobile,AU,0.0
2025-07-02T22:24:41.050621+00:00,Display,0.05,13,82.26,Mobile,GB,0.0
2025-07-04T15:31:03.051258+00:00,Display,0.39,7,79.39,Mobile,AU,0.0
2025-07-06T12:47:39.049544+00:00,Direct,1.28,10,66.38,Mobile,US,0.0
2025-07-10T07:30:57.050919+00:00,Display,0.05,9,78.85,Desktop,CA,0.0
2025-07-27T12:44:18.052111+00:00,Direct,0.23,3,66.66,Mobile,DE,0.0
2025-07-22T17:05:28.050526+00:00,Email,3.42,8,52.89,Mobile,AU,91.26
2025-07-09T16:44:45.051044+00:00,Referral,0.89,7,20.8,Mobile,US,0.0
2025-07-22T21:12:42.052473+00:00,Paid Search,4.18,9,25.05,Mobile,DE,0.0
2025-07-20T23:30:16.050400+00:00,Display,0.97,10,75.3,Tablet,BR,0.0
2025-07-09T02:03:56.047008+00:00,Direct,0.05,10,44.12,Mobile,BR,0.0
2025-06-27T15:09:00.052128+00:00,Email,1.97,6,79.89,Mobile,US,43.99
2025-07-04T11:54:17.047085+00:00,Social,0.2,20,89.37,Mobile,DE,0.0
2025-07-01T04:59:15.047717+00:00,Referral,1.68,11,56.13,Tablet,FR,0.0
2025-07-16T23:02:08.048681+00:00,Referral,1.4,23,75.52,Mobile,BR,0.0
2025-07-17T16:19:12.050610+00:00,Email,2.26,16,65.55,Mobile,CA,0.0
2025-07-25T21:34:32.048206+00:00,Email,1.94,7,62.15,Mobile,US,0.0
2025-06-28T00:13:50.049840+00:00,Paid Search,0.18,23,14.94,Desktop,GB,0.0
2025-07-22T04:43:37.050238+00:00,Direct,4.88,3,56.21,Desktop,BR,0.0
2025-07-16T21:51:59.048625+00:00,Paid Search,2.74,13,36.33,Mobile,GB,80.56
2025-07-18T17:08:31.050092+00:00,Referral,0.05,23,79.1,Tablet,AU,0.0
2025-06-29T06:19:09.051375+00:00,Paid Search,5.96,8,27.16,Tablet,BR,0.0
2025-07-01T08:42:26.049018+00:00,Direct,0.61,11,43.26,Desktop,CA,0.0
2025-07-17T23:51:19.049555+00:00,Referral,1.76,18,53.34,Mobile,IN,0.0
2025-07-11T01:31:33.050208+00:00,Social,1.32,20,87.24,Mobile,FR,0.0
2025-07-16T08:41:21.052466+00:00,Organic,1.98,9,63.22,Mobile,GB,82.78
2025-07-20T00:05:11.051943+00:00,Organic,0.05,19,43.26,Desktop,GB,0.0
2025-06-30T01:27:03.049624+00:00,Referral,0.05,25,42.19,Desktop,FR,0.0
2025-07-01T21:02:32.051993+00:00,Direct,2.94,18,67.91,Desktop,AU,0.0
2025-07-15T00:34:07.048631+00:00,Display,1.46,6,74.07,Mobile,GB,31.32
2025-07-21T20:00:16.052540+00:00,Email,2.38,22,72.31,Tablet,FR,43.64
2025-07-16T02:37:51.050810+00:00,Paid Search,3.05,23,44.97,Tablet,BR,0.0
2025-07-01T05:11:24.052284+00:00,Organic,0.92,19,25.31,Mobile,FR,4.72
2025-07-03T12:32:22.047859+00:00,Paid Search,6.03,21,46.42,Desktop,JP,0.0
2025-07-10T12:41:23.049262+00:00,Social,0.05,22,70.03,Mobile,CN,0.0
2025-07-10T05:15:35.052664+00:00,Social,2.23,11,68.27,Mobile,AU,0.0
2025-07-07T08:52:20.049735+00:00,Direct,5.51,7,90.18,Tablet,CA,0.0
2025-06-29T22:24:17.050195+00:00,Paid Search,1.5,14,51.87,Mobile,JP,0.0
2025-06-29T17:49:47.049774+00:00,Paid Search,2.41,19,36.62,Mobile,FR,100.05
2025-07-14T09:40:34.048171+00:00,Organic,6.06,13,49.05,Mobile,DE,0.0
2025-06-30T22:51:36.049371+00:00,Display,1.9,1,75.43,Mobile,IN,0.0
2025-07-02T09:07:40.047510+00:00,Organic,1.73,24,46.35,Tablet,JP,86.35
2025-07-17T17:48:13.049244+00:00,Social,0.63,7,71.04,Tablet,CN,0.0
2025-07-11T00:09:23.048065+00:00,Email,2.13,10,68.51,Desktop,US,192.79
2025-06-28T11:49:50.051710+00:00,Paid Search,4.31,20,32.67,Desktop,US,0.0
2025-06-29T04:51:43.048332+00:00,Paid Search,8.27,23,56.67,Desktop,JP,3.8
2025-07-05T06:13:30.048565+00:00,Paid Search,2.4,20,39.85,Mobile,US,0.0
2025-06-28T20:29:37.052056+00:00,Email,3.93,18,77.15,Mobile,AU,0.0
2025-07-25T22:27:49.051865+00:00,Referral,4.65,13,63.97,Mobile,GB,0.0
2025-07-08T20:56:54.050103+00:00,Social,0.05,14,63.38,Mobile,DE,0.0
2025-07-22T16:49:46.047382+00:00,Organic,2.89,20,68.37,Desktop,DE,0.0
2025-07-14T23:00:14.048815+00:00,Social,1.21,22,86.36,Mobile,DE,0.0
2025-07-15T03:19:34.052694+00:00,Direct,3.28,25,44.74,Mobile,CA,48.5
2025-07-11T18:13:42.052408+00:00,Paid Search,3.06,9,31.81,Mobile,US,59.61
2025-07-15T06:31:24.048659+00:00,Email,0.85,2,66.87,Desktop,AU,0.0
2025-07-04T02:41:05.046953+00:00,Referral,3.69,1,33.85,Mobile,DE,0.0
2025-07-19T11:10:30.052729+00:00,Paid Search,5.26,7,61.75,Mobile,FR,0.0
2025-07-04T20:21:53.052051+00:00,Social,3.78,16,82.12,Mobile,BR,0.0
2025-07-26T20:41:27.050975+00:00,Organic,5.12,7,44.65,Desktop,US,0.0
2025-07-17T14:37:39.050781+00:00,Display,0.05,22,75.66,Tablet,FR,29.88
2025-07-10T03:31:49.051600+00:00,Email,2.6,16,56.22,Mobile,DE,0.0
